date,min,max,median,q1,q3,stdev,count
2023-10-10T00:00:00.000Z,0.1,15.07,1.5,0.75,5.72,3.425,287
2023-10-09T00:00:00.000Z,0.1,27.92,1.37,0.6,3,3.094,539
2023-10-08T00:00:00.000Z,0.2,36,1.1,0.4,3.72,5.403,543
2023-10-07T00:00:00.000Z,1.02,40.63,4.63,3.54,6.79,6.433,540
2023-10-06T00:00:00.000Z,2.1,12.93,5,3.9,5.93,2.315,495
2023-09-13T00:00:00.000Z,0.38,23.35,1.78,0.8,5.69,3.343,344
2023-09-12T00:00:00.000Z,0.2,18.38,1.23,0.6,3.8,2.658,554
2023-09-11T00:00:00.000Z,0.6,15.57,2.4,1.3,5.95,3.173,558
2023-09-10T00:00:00.000Z,0.85,12.65,2.9,1.98,4.4,2.035,554
2023-09-09T00:00:00.000Z,0.5,93.5,3.03,2.13,6.22,15.766,551
2023-09-08T00:00:00.000Z,0.2,10.25,0.8,0.45,1.4,1.857,565
2023-09-07T00:00:00.000Z,0.2,26.9,5.5,0.63,9.98,6.399,567
2023-09-06T00:00:00.000Z,1.6,16.85,6.68,4,9.6,3.953,554
2023-09-05T00:00:00.000Z,0.93,6.05,3.47,2.5,4.65,1.294,558
2023-09-04T00:00:00.000Z,0.68,10.3,2.7,1.95,3.7,2.057,556
2023-09-03T00:00:00.000Z,1,20.8,4.59,2.64,8.14,3.748,556
2023-09-02T00:00:00.000Z,0.3,36.95,2.29,1.54,4.5,5.064,553
2023-09-01T00:00:00.000Z,0.05,16,1.67,0.4,4.38,2.492,549
2023-08-31T00:00:00.000Z,0.3,10.43,1.85,0.9,2.88,1.657,559
2023-08-30T00:00:00.000Z,2.7,40.97,7.46,5.28,10.6,5.14,558
2023-08-29T00:00:00.000Z,1.2,11.8,4.4,3.1,6.6,2.742,552
2023-08-28T00:00:00.000Z,0.2,16.8,3.28,2.6,5.39,2.621,561
2023-08-27T00:00:00.000Z,0.8,39.35,3.4,1.8,6.25,5.795,550
2023-08-26T00:00:00.000Z,0.4,15.13,4.3,2.47,6.09,2.475,556
2023-08-25T00:00:00.000Z,0.22,8.27,0.7,0.5,1.33,1.657,554
2023-08-24T00:00:00.000Z,0.32,9.35,1,0.7,1.8,1.79,561
2023-08-23T00:00:00.000Z,0.3,12.57,0.85,0.6,2.58,2.386,566
2023-08-22T00:00:00.000Z,0.6,52.53,4.59,1.5,5.7,5.748,558
2023-08-21T00:00:00.000Z,0.45,11.45,3.5,1.1,4.34,2.829,535
2023-08-20T00:00:00.000Z,0.2,25.8,2.44,1.88,3.4,3.075,546
2023-08-19T00:00:00.000Z,0.4,14.55,2.78,0.85,4.84,3.309,445
2023-08-17T00:00:00.000Z,3.33,7.28,5.13,4.24,6.55,1.238,33
2023-08-16T00:00:00.000Z,1.8,8.02,3.45,2.94,4.28,1.365,525
2023-08-15T00:00:00.000Z,1.3,6.47,2.5,2.12,2.99,0.822,556
2023-08-14T00:00:00.000Z,1.63,7.95,3.65,2.75,4.95,1.63,558
2023-08-13T00:00:00.000Z,1.5,36.13,3.49,2.65,4.57,3.003,556
2023-08-12T00:00:00.000Z,1.33,10.13,2.85,2.08,4.98,2.049,552
2023-08-11T00:00:00.000Z,0.9,73.93,3.53,2.2,6.38,8.699,541
2023-08-10T00:00:00.000Z,1.25,11.4,3.1,2.58,6.23,2.604,537
2023-08-09T00:00:00.000Z,1.52,14.63,3.3,2.45,7.3,3.113,538
2023-08-08T00:00:00.000Z,2.15,19.14,3.9,2.97,5.71,2.46,504
2023-08-07T00:00:00.000Z,2.17,11.85,4.2,3.17,7.88,2.527,501
2023-08-06T00:00:00.000Z,2.6,37.28,4.46,3.6,6.53,4.761,502
2023-08-05T00:00:00.000Z,2.45,17.67,5.21,4.37,7.55,3.556,492
2023-08-04T00:00:00.000Z,2.5,12.02,5.65,4.78,7.45,1.902,503
2023-08-03T00:00:00.000Z,2.17,25.45,4.53,3.53,6.39,3.404,485
2023-08-02T00:00:00.000Z,2.47,27.33,5.94,3.92,10.48,4.497,490
2023-08-01T00:00:00.000Z,2.25,53.92,7.13,3.92,10.87,10.177,501
2023-07-31T00:00:00.000Z,2.1,32.47,4.57,3.28,6.06,2.796,493
2023-07-30T00:00:00.000Z,2.97,28.9,5.95,5.28,7,2.811,515
2023-07-29T00:00:00.000Z,1.7,8.68,3.05,2.7,4.34,1.307,535
2023-07-28T00:00:00.000Z,0.82,15.1,4.5,3.17,7.9,3.586,534
2023-07-27T00:00:00.000Z,1.77,17.55,4.8,3.35,5.9,1.98,540
2023-07-26T00:00:00.000Z,2.2,11.8,5.18,3.96,6.43,1.781,528
2023-07-25T00:00:00.000Z,2.29,12.13,4.38,3.55,5.57,1.704,541
2023-07-24T00:00:00.000Z,1.58,10.77,3.3,2.75,4.18,1.332,539
2023-07-23T00:00:00.000Z,0.93,8.69,2.9,2.4,3.8,1.53,534
2023-07-22T00:00:00.000Z,0.63,17.02,4.03,2.29,8.05,3.676,540
2023-07-21T00:00:00.000Z,1.27,14.4,5.72,3.14,7.38,3.455,544
2023-07-20T00:00:00.000Z,1.52,41.55,4.15,3.19,6.7,3.906,517
2023-07-19T00:00:00.000Z,2,8.07,3.08,2.67,3.8,1.087,427
2023-07-18T00:00:00.000Z,0.95,10.77,2.29,1.6,3.58,1.596,549
2023-07-17T00:00:00.000Z,0.6,7.78,1.99,1.12,2.75,1.274,354
2023-07-16T00:00:00.000Z,1,62.3,3.45,2.29,5.15,5.971,544
2023-07-15T00:00:00.000Z,1.7,23.38,5.09,3.29,9.41,5.621,545
2023-07-14T00:00:00.000Z,1.45,23.17,4.87,3.2,7.64,4.03,516
2023-07-13T00:00:00.000Z,0.8,16.82,3.84,2.42,5.28,2.575,510
2023-07-12T00:00:00.000Z,1.45,23.65,6.8,4.9,11.39,4.236,525
2023-07-11T00:00:00.000Z,1.02,35.85,3.78,2.4,7.3,4.641,518
2023-07-10T00:00:00.000Z,2.92,95.2,5.97,4.15,13.19,18.23,345
2023-07-09T00:00:00.000Z,0.9,28.3,4.34,2.7,7.22,5.623,351
2023-07-08T00:00:00.000Z,1.02,76.65,2.85,2.13,5.2,11.684,331
2023-07-07T00:00:00.000Z,0.4,24.43,3.33,0.93,8.28,5.376,497
2023-07-06T00:00:00.000Z,3.9,19.07,7.65,5.5,8.52,3.123,263
2023-07-05T00:00:00.000Z,1.85,24.42,5.49,3.96,7.18,4.091,512
2023-07-04T00:00:00.000Z,2.17,10.32,4.03,3.33,6.75,2.067,396
2023-07-03T00:00:00.000Z,1.3,19.77,2.91,2.04,4.75,3.647,528
2023-07-02T00:00:00.000Z,1.5,230.45,4.8,3.17,12.63,36.508,555
2023-07-01T00:00:00.000Z,0.5,15.17,5.18,1.59,6.34,3.335,361
2023-06-30T00:00:00.000Z,2.42,36.22,5.85,4.48,8.84,4.966,548
2023-06-29T00:00:00.000Z,1.1,25.4,4.3,3.03,7.34,3.476,548
2023-06-28T00:00:00.000Z,1.67,21.5,4.68,3.17,8.02,3.397,553
2023-06-27T00:00:00.000Z,1.3,28.17,6.85,3,9.69,5.294,551
2023-06-26T00:00:00.000Z,2.15,35.17,3.88,3.1,6,4.907,471
2023-06-25T00:00:00.000Z,1.3,23.15,4.05,2.5,7.07,4.283,562
2023-06-24T00:00:00.000Z,2.04,19.2,6.25,4.25,7.85,2.777,553
2023-06-23T00:00:00.000Z,2.45,28.43,6.7,4.7,8.5,4.398,533
2023-06-22T00:00:00.000Z,1.2,20.5,5.62,3.32,6.6,2.788,520
2023-06-21T00:00:00.000Z,2.5,16.5,4.15,3.54,5.43,2.324,537
2023-06-20T00:00:00.000Z,1.6,17.89,5.7,3.08,7.47,2.783,531
2023-06-19T00:00:00.000Z,3.6,27.38,6.22,5.09,9.44,4.716,343
2023-06-18T00:00:00.000Z,2.33,44.42,6,4.22,9.01,7.228,545
2023-06-17T00:00:00.000Z,1.7,28.95,4.47,3.3,7.27,2.869,545
2023-06-16T00:00:00.000Z,2.13,45.65,5.7,4.03,7,8.308,527
2023-06-15T00:00:00.000Z,1.3,24.75,4.63,3.49,5.36,3.88,536
2023-06-14T00:00:00.000Z,3.9,80.09,7.13,5.2,11.24,8.896,512
2023-06-13T00:00:00.000Z,2.88,32.13,4.88,3.95,6.43,2.88,517
2023-06-12T00:00:00.000Z,2.38,14.6,3.97,3.28,5.2,1.976,484
2023-06-11T00:00:00.000Z,0.75,15.02,3.43,2.15,4.47,2.234,546
2023-06-10T00:00:00.000Z,1.2,9.69,3.42,2.4,4.63,1.525,536
2023-06-09T00:00:00.000Z,1.65,23.73,4.76,3.07,7.77,3.927,524
2023-06-08T00:00:00.000Z,1.12,15,3.46,2.71,4.76,2.733,408
2023-06-07T00:00:00.000Z,2.85,29.38,4.8,4.05,7.05,3.269,531
2023-06-06T00:00:00.000Z,1.5,24.08,4.68,3.67,7,3.776,347
2023-06-05T00:00:00.000Z,1.7,23.23,5.32,3.9,6.8,3.362,531
2023-06-04T00:00:00.000Z,1.58,35,3.28,2.6,4.5,3.95,551
2023-06-03T00:00:00.000Z,1.55,19.17,4.24,2.6,9.19,4.389,430
2023-06-02T00:00:00.000Z,2.97,31.42,6.55,4.93,10.98,6.058,548
2023-06-01T00:00:00.000Z,2.25,40.08,4.22,3.4,9,6.749,523
2023-05-31T00:00:00.000Z,3.03,19.42,5.52,4,7.32,2.916,326
2023-05-30T00:00:00.000Z,2.4,33.79,6.6,3.63,10.15,4.844,550
2023-05-29T00:00:00.000Z,3.2,20.95,5.45,4.75,7.77,2.33,471
2023-05-28T00:00:00.000Z,3.8,39.33,8.3,5.75,15.48,6.927,463
2023-05-27T00:00:00.000Z,3.1,18.8,7.5,6.3,9.76,3.137,441
2023-05-26T00:00:00.000Z,6.3,28.92,10.89,9.61,13.13,3.758,400
2023-05-25T00:00:00.000Z,3.63,20.3,6.4,5.3,8.18,2.722,504
2023-05-24T00:00:00.000Z,2.67,19.5,7.33,5.35,9.46,3.083,548
2023-05-23T00:00:00.000Z,3.28,22.85,6.09,5.09,7.15,3.222,534
2023-05-22T00:00:00.000Z,3.1,59.6,6.22,5.22,8.8,6.021,498
2023-05-21T00:00:00.000Z,2.54,27.65,6.38,4.86,8.38,3.599,541
2023-05-20T00:00:00.000Z,4,20.95,8.41,5.63,12.2,3.832,546
2023-05-19T00:00:00.000Z,5.28,21.8,7.73,7.02,10.14,3.123,533
2023-05-18T00:00:00.000Z,5.53,21.05,7.31,6.59,7.97,2.444,240
2022-12-25T00:00:00.000Z,6.38,43.03,15.5,12.3,19.01,7.324,345
2022-12-24T00:00:00.000Z,3.97,40.78,11.43,5.9,17.3,6.903,441
2022-12-23T00:00:00.000Z,5.13,22.2,10.9,8.19,12.82,3.877,346
2022-12-22T00:00:00.000Z,4.32,27.17,8.32,6.4,10.4,3.736,498
2022-12-21T00:00:00.000Z,2.25,106.05,12.15,6.25,14.2,14.999,447
2022-12-20T00:00:00.000Z,3.63,61.45,12.23,7.35,15.9,7.59,494
2022-12-19T00:00:00.000Z,2.42,16.95,5.87,4.7,7.9,2.828,474
2022-12-18T00:00:00.000Z,0.3,8,1.52,0.82,2.95,1.531,452
2022-12-17T00:00:00.000Z,0.6,46.85,4.57,1.2,7.38,7.522,449
2022-12-16T00:00:00.000Z,4.75,54.88,9.8,7.07,18.77,12.399,426
2022-12-15T00:00:00.000Z,5.45,34.2,14.9,6.75,16.2,5.468,487
2022-12-14T00:00:00.000Z,7.97,36.95,24.58,15.69,26.02,6.903,465
2022-12-13T00:00:00.000Z,5.67,37.42,10.5,8.69,13.85,5.584,479
2022-12-12T00:00:00.000Z,4.75,26.25,9.19,7.9,11.74,3.695,485
2022-12-11T00:00:00.000Z,3.6,47.05,7.59,5.05,11.07,6.53,494
2022-12-10T00:00:00.000Z,2.7,27.38,8.55,4.18,16.01,6.874,493
2022-12-09T00:00:00.000Z,4.93,43.25,9.05,6.18,11.75,4.014,487
2022-12-08T00:00:00.000Z,3.53,56.9,9.99,6.81,21.36,11.186,504
2022-12-07T00:00:00.000Z,3.88,87.73,6.6,5.79,7.42,8.138,501
2022-12-06T00:00:00.000Z,1.55,86.22,5.9,3.38,8.75,11.552,495
2022-12-05T00:00:00.000Z,3.3,68.93,6.7,5.15,9,6.309,475
2022-12-04T00:00:00.000Z,1,59.2,2.2,1.55,4.28,5.7,485
2022-12-03T00:00:00.000Z,0.4,23.9,2.69,1.14,5.15,4.241,518
2022-12-02T00:00:00.000Z,1,16.92,3.87,2.5,5.38,2.339,523
2022-12-01T00:00:00.000Z,0.95,42.78,7.73,2.59,22.25,11.188,440
2022-11-30T00:00:00.000Z,2.35,32.53,10.25,6.57,16.16,6.309,476
2022-11-29T00:00:00.000Z,1.48,26.87,4.4,2.29,5.53,2.976,426
2022-11-28T00:00:00.000Z,0.4,53.37,2.54,1,4.22,5.809,455
2022-11-27T00:00:00.000Z,0.4,18.3,0.98,0.75,1.2,1.338,496
2022-11-26T00:00:00.000Z,0.35,7.75,2.27,1.05,4,1.876,483
2022-11-25T00:00:00.000Z,0.9,10,3.2,1.8,5.18,1.902,478
2022-11-24T00:00:00.000Z,1.3,84.43,5.81,3,10.75,14.361,482
2022-11-23T00:00:00.000Z,1.3,111.43,3.42,2.1,4.3,10.633,491
2022-11-22T00:00:00.000Z,1.1,27.4,6.27,1.95,13.62,6.587,484
2022-11-21T00:00:00.000Z,3.95,79.7,8.19,6.93,12.23,11.161,498
2022-11-20T00:00:00.000Z,0.6,82.72,3.08,1.58,6.34,7.31,505
2022-11-19T00:00:00.000Z,2.92,14.45,5.05,4.32,7.25,2.631,467
2022-11-18T00:00:00.000Z,1.2,17.6,5.93,4.4,7.95,2.883,495
2022-11-17T00:00:00.000Z,3.1,54.92,10.4,6.95,16.39,8.878,500
2022-11-16T00:00:00.000Z,3.27,30.03,6.65,4.68,10.05,4.742,483
2022-11-15T00:00:00.000Z,1.73,33.35,6.75,4.05,11.18,6.135,474
2022-11-14T00:00:00.000Z,1.8,27.25,5.72,3.15,9.52,4.279,459
2022-11-13T00:00:00.000Z,0.9,28.77,3.4,1.5,7.24,5.904,464
2022-11-12T00:00:00.000Z,6.9,53.1,12.73,10.43,14.88,5.725,456
2022-11-11T00:00:00.000Z,2.58,40.28,10.35,8.8,12.32,4.495,439
2022-11-10T00:00:00.000Z,5.72,18.88,11.02,9.98,13.35,2.613,466
2022-11-09T00:00:00.000Z,3.78,72.97,15.02,9.3,22.8,11.553,485
2022-11-08T00:00:00.000Z,3.83,592.03,22.04,7.86,65.31,75.947,500
2022-11-07T00:00:00.000Z,2.77,122.97,11.6,5.15,13.09,13.449,509
2022-11-06T00:00:00.000Z,4.45,83.07,9.41,5.82,13.08,9.838,476
2022-11-05T00:00:00.000Z,2.9,42.03,9.55,7.57,11.02,7.364,487
2022-11-04T00:00:00.000Z,4.43,61.6,12.18,6.4,18.23,11.505,474
2022-11-03T00:00:00.000Z,5.35,34.58,11.98,7.63,13.75,6.246,520
2022-11-02T00:00:00.000Z,5.09,23.13,13.13,6.15,15.44,4.789,477
2022-11-01T00:00:00.000Z,5.43,28.08,16.07,8.75,17.57,5.224,449
2022-10-31T00:00:00.000Z,6.4,81.05,10.19,8.07,16.8,11.291,287
2022-10-30T00:00:00.000Z,2.2,19.98,6.78,5.69,9.55,3.393,448
2022-10-29T00:00:00.000Z,1.7,23.77,4.97,2.9,11.2,4.7,491
2022-10-28T00:00:00.000Z,2.45,27.13,11.99,4.09,18.14,7.024,486
2022-10-27T00:00:00.000Z,2.65,25.27,7.97,4.53,10.5,4.457,479
2022-10-26T00:00:00.000Z,2.65,42.97,7.12,4.78,10.56,6.631,488
2022-10-25T00:00:00.000Z,1.47,66.5,7.22,3.16,10.02,8.583,500
2022-10-24T00:00:00.000Z,0.9,87.7,5.9,1.9,11.23,11.97,472
2022-10-23T00:00:00.000Z,2.83,38.03,5.68,4.63,8.22,4.241,501
2022-10-22T00:00:00.000Z,4.2,33.79,9.44,6.88,11.02,4.146,519
2022-10-21T00:00:00.000Z,3.15,53.1,8.56,5.28,12.9,6.555,486
2022-10-18T00:00:00.000Z,1.6,48,11.48,7.45,16.32,8.72,346
2022-10-17T00:00:00.000Z,4,17.1,6.82,5.84,8.89,2.167,488
2022-10-16T00:00:00.000Z,2.6,25.85,6.72,5.72,8.07,3.786,396
2022-10-15T00:00:00.000Z,5.15,54.45,9.71,7.8,11.7,6.038,494
2022-10-14T00:00:00.000Z,5.8,51.53,8.09,6.9,10.23,3.116,490
2022-10-13T00:00:00.000Z,4.28,27.65,10.93,8.27,15.09,4.538,505
2022-10-12T00:00:00.000Z,2.25,35.03,5.84,4.5,8.94,4.836,506
2022-10-11T00:00:00.000Z,3.1,26.77,9.69,4.68,13.57,5.288,483
2022-10-10T00:00:00.000Z,1.52,108.32,10.6,6.78,23.08,29.402,507
2022-10-09T00:00:00.000Z,0.63,133.32,6.32,2.34,15.56,14.387,521
2022-10-08T00:00:00.000Z,2.4,195.93,7.42,5.2,11.4,35.31,504
2022-10-07T00:00:00.000Z,1.9,18,5.15,4.2,7.47,2.519,482
2022-10-06T00:00:00.000Z,1.35,23.9,3.45,2.52,6.06,3.46,513
2022-10-05T00:00:00.000Z,0.52,27.45,3.59,1.47,5.93,4.17,296
2022-10-04T00:00:00.000Z,0.7,34.88,5.8,1.65,12.02,6.174,330
2022-10-03T00:00:00.000Z,1.42,27.13,4.55,2.72,6.28,4.512,240
2022-10-02T00:00:00.000Z,0.8,47.8,2.42,1.35,7.93,5.988,250
2022-10-01T00:00:00.000Z,1.14,91.97,4.28,3,8.35,13.577,439
2022-09-30T00:00:00.000Z,2.04,20.58,3.8,2.97,5.7,4.371,261
2022-09-29T00:00:00.000Z,1.17,23.42,2.9,2.33,4.42,4.043,284
2022-09-28T00:00:00.000Z,0.6,122.18,2.04,1.6,2.5,12.593,453
2022-09-27T00:00:00.000Z,1.83,17.35,4.73,3.6,5.97,1.855,472
2022-09-26T00:00:00.000Z,1.38,41.72,6.06,4.3,15.37,8.233,452
2022-09-25T00:00:00.000Z,1.1,27.05,2.72,1.92,4.93,3.958,491
2022-09-24T00:00:00.000Z,1.42,18.25,3.4,2.67,6.47,2.622,500
2022-09-23T00:00:00.000Z,2,35.47,3.58,2.7,5.95,5.776,480
2022-09-22T00:00:00.000Z,1.52,19.35,3,2.54,3.83,2.017,494
2022-09-21T00:00:00.000Z,1.4,29.92,3.28,2.5,4.21,2.919,437
2022-09-20T00:00:00.000Z,2.17,18.63,3.7,3.05,4.75,3.163,409
2022-09-19T00:00:00.000Z,1.6,35.75,5.6,3.91,9.85,5.642,465
2022-09-18T00:00:00.000Z,1.3,17.75,4.72,3.42,6.14,3.108,444
2022-09-17T00:00:00.000Z,1.2,31.88,4.88,3.6,7.97,3.452,427
2022-09-16T00:00:00.000Z,2.6,21.85,5.57,3.92,7.88,3.682,435
2022-09-15T00:00:00.000Z,1.2,28.83,3.35,2.45,5.2,4.205,479
2022-09-14T00:00:00.000Z,1.67,53.8,3.3,2.72,4.13,5.936,466
2022-09-13T00:00:00.000Z,1.33,62.3,5.63,2.88,8.98,9.132,477
2022-09-12T00:00:00.000Z,1.27,21.85,4.5,2.8,6.1,2.943,434
2022-09-11T00:00:00.000Z,0.6,11.05,2.35,1.36,3.32,1.978,504
2022-09-10T00:00:00.000Z,0.8,10.85,3.67,2.47,5.52,2.335,488
2022-09-09T00:00:00.000Z,2.42,37.79,6.59,3.55,9.02,5.088,490
2022-09-08T00:00:00.000Z,1.14,50.25,2.2,1.9,2.96,7.046,333
2022-09-07T00:00:00.000Z,1.12,31.25,3.03,2.14,5.94,6.159,445
2022-09-06T00:00:00.000Z,1.67,27.53,3.3,2.8,4,3.122,472
2022-09-05T00:00:00.000Z,1.2,9.19,2.29,2,3.72,1.582,318
2022-09-04T00:00:00.000Z,0.5,26.85,1.4,0.8,4.09,4.245,219
2022-09-03T00:00:00.000Z,0.63,33.54,2.71,1.89,5.11,4.462,376
2022-09-02T00:00:00.000Z,0.8,36.65,3.33,1.84,5.03,4.825,433
2022-09-01T00:00:00.000Z,0.88,47.8,6.82,4.38,13.6,8.376,448
2022-08-31T00:00:00.000Z,2.54,17.52,5.7,3.97,9.24,3.603,344
2022-08-20T00:00:00.000Z,1.38,13.8,5.34,3.14,7.79,3.485,192
2022-08-19T00:00:00.000Z,1.4,14,3.83,2.9,7.13,2.676,546
2022-08-18T00:00:00.000Z,1.95,24.2,5,3.38,8.19,4.153,439
2022-08-17T00:00:00.000Z,1.1,17.35,5.2,3.5,7.64,2.781,405
2022-08-16T00:00:00.000Z,2.29,38.72,6.07,4.22,9.69,6.462,531
2022-08-15T00:00:00.000Z,2.52,55.92,8,5.55,10.09,10.356,425
2022-08-14T00:00:00.000Z,1.85,64.53,9.07,5.28,11.85,9.309,515
2022-08-13T00:00:00.000Z,3.55,27.75,9.98,9.15,13.38,3.766,534
2022-08-12T00:00:00.000Z,4.93,827.35,8.19,6.53,19.75,86.089,447
2022-08-11T00:00:00.000Z,2.4,18,4.95,3.83,8.07,3.216,429
