date,min,max,median,q1,q3,stdev,count
2022-08-10T00:00:00.000Z,0.9,8.44,3.25,2.5,4.98,1.704,420
2022-08-09T00:00:00.000Z,1.38,24.63,5,2.95,8.5,4.324,503
2022-08-08T00:00:00.000Z,1.63,14.85,5.25,3.89,7.24,2.777,461
2022-08-07T00:00:00.000Z,0.82,32.65,3.9,2.45,5.35,3.89,390
2022-08-06T00:00:00.000Z,1.6,17.25,3.45,2.7,4.18,2.201,492
2022-08-05T00:00:00.000Z,1.2,31.8,4.9,3.28,8.26,5.231,517
2022-08-04T00:00:00.000Z,1.33,33.25,5.2,3.9,8.94,4.765,423
2022-08-03T00:00:00.000Z,1.3,11.38,3.72,3.08,5.18,1.895,504
2022-08-02T00:00:00.000Z,1.2,14.27,3.4,2.4,4.9,2.008,497
2022-08-01T00:00:00.000Z,1.65,12.85,4.67,3.37,6.63,2.518,472
2022-07-31T00:00:00.000Z,0.87,11.23,3.22,2.29,4.45,1.764,530
2022-07-30T00:00:00.000Z,4.13,49.58,7.67,6.43,10.14,4.054,520
2022-07-29T00:00:00.000Z,3.2,644.91,6.4,5.07,17.52,33.69,513
2022-07-28T00:00:00.000Z,2.47,21.83,5.39,4.15,8.6,3.753,526
2022-07-27T00:00:00.000Z,2.54,34.1,8.85,7.13,10.02,3.09,526
2022-07-26T00:00:00.000Z,2.04,20.38,6.71,4.8,10.05,3.583,536
2022-07-25T00:00:00.000Z,1.63,12.88,3.75,2.8,5.4,2.287,552
2022-07-24T00:00:00.000Z,0.8,16.25,2.67,1.6,3.58,2.464,542
2022-07-23T00:00:00.000Z,4.59,62.85,7.97,6.68,11.42,10.866,545
2022-07-22T00:00:00.000Z,0.73,55.93,5.05,3.27,11.23,9.933,543
2022-07-21T00:00:00.000Z,3,60.58,8.1,6.68,9.52,5.931,543
2022-07-20T00:00:00.000Z,1.17,25.58,5.05,2.08,7.14,4.108,549
2022-07-19T00:00:00.000Z,1.8,18.85,4.03,3.2,5.4,1.947,551
2022-07-18T00:00:00.000Z,1.67,20.14,3.63,2.84,5.57,3.716,533
2022-07-17T00:00:00.000Z,1.4,117.2,4.03,2.72,5.55,11.181,551
2022-07-16T00:00:00.000Z,1.3,13.2,3.97,2.7,5.72,2.272,559
2022-07-15T00:00:00.000Z,2.52,12.05,5.05,3.67,7.63,2.274,494
2022-07-14T00:00:00.000Z,1.7,14.63,3.55,3,5.7,2.568,511
2022-07-13T00:00:00.000Z,1.8,15.77,5.55,3.24,7.6,3.111,493
2022-07-12T00:00:00.000Z,1.23,12.3,3.08,2.38,3.92,1.657,532
2022-07-11T00:00:00.000Z,1.9,17.42,4.84,3.03,7.53,3.208,527
2022-07-10T00:00:00.000Z,0.56,7.68,1.7,1.17,2.63,1.357,522
2022-07-09T00:00:00.000Z,0.9,31.55,3.83,2.71,6,4.982,520
2022-07-08T00:00:00.000Z,2.6,33.45,7.07,5.3,9.05,4.58,451
2022-07-07T00:00:00.000Z,1.1,12.23,4.95,2.5,7.4,2.92,353
2022-07-06T00:00:00.000Z,1.5,12.52,3.17,2.35,4.71,1.889,524
2022-07-05T00:00:00.000Z,2.65,17.82,4.84,3.9,6.07,2.248,518
2022-07-04T00:00:00.000Z,1.5,30.8,4.78,3.28,5.97,2.517,540
2022-07-03T00:00:00.000Z,2.9,17.6,4.43,3.8,6.2,2.437,518
2022-07-02T00:00:00.000Z,1.2,15.82,3.28,2.66,4.18,2.223,529
2022-07-01T00:00:00.000Z,1.38,19.07,3.45,2.6,5.12,2.645,541
2022-06-30T00:00:00.000Z,1.63,11.1,3.85,2.9,4.96,1.832,525
2022-06-29T00:00:00.000Z,1.5,21.27,3.95,3.17,4.95,3.345,526
2022-06-28T00:00:00.000Z,2.4,385.2,6.99,5.35,8.69,64.952,512
2022-06-27T00:00:00.000Z,2.17,17.05,4.8,4,6.93,2.71,536
2022-06-26T00:00:00.000Z,0.87,14.8,2.71,1.7,4.59,2.354,546
2022-06-25T00:00:00.000Z,0.93,32.6,3.2,2.22,8.23,5.007,543
2022-06-24T00:00:00.000Z,2.6,40.33,5.05,3.89,6.72,4.988,492
2022-06-23T00:00:00.000Z,1.6,89.6,4.82,3.6,12.07,13.9,333
2022-06-22T00:00:00.000Z,1.85,33.42,4.57,3.64,6.49,5.345,356
2022-06-21T00:00:00.000Z,1.25,186.93,4.26,2.6,7.57,23.993,346
2022-06-20T00:00:00.000Z,2.1,46,4.78,3.45,6.57,4.797,367
2022-06-19T00:00:00.000Z,1.47,29.7,5.2,3.82,6.25,4.133,425
2022-06-18T00:00:00.000Z,1.88,53.28,5.07,3.29,8.71,6.346,485
2022-06-17T00:00:00.000Z,2.27,29.2,7.17,5.03,12.48,6.163,402
2022-06-16T00:00:00.000Z,1.02,25.05,7.81,2.45,11.2,4.84,480
2022-06-15T00:00:00.000Z,1,23.92,3.92,2.54,6.63,3.321,468
2022-06-14T00:00:00.000Z,0.77,10.6,2.52,1.92,3.69,2.049,337
2022-06-13T00:00:00.000Z,2.72,264.05,9.8,4.55,19.75,32.296,455
2022-06-12T00:00:00.000Z,1.4,224.43,7.68,5.3,12.24,12.828,456
2022-06-11T00:00:00.000Z,1.8,25.77,5,3.47,12.35,5.494,434
2022-06-10T00:00:00.000Z,2.7,21.2,6.63,5.09,10.32,3.964,459
2022-06-09T00:00:00.000Z,1.03,19.02,4.18,2.25,6.7,3.468,481
2022-06-08T00:00:00.000Z,1.57,42.53,4.93,3.2,7.78,3.823,471
2022-06-07T00:00:00.000Z,1.4,11.8,4.48,3.51,5.43,1.677,348
2022-06-06T00:00:00.000Z,1.52,7.75,3.63,2.6,5.05,1.477,346
2022-06-05T00:00:00.000Z,0.8,14.8,3.1,2.08,5.19,2.682,409
2022-06-04T00:00:00.000Z,1.55,20.63,5.18,3.78,7.4,3.832,406
2022-06-03T00:00:00.000Z,2.02,25.8,5.97,3.83,10.81,4.994,297
2022-06-02T00:00:00.000Z,2.63,55.8,4.96,3.8,6.14,4.472,184
2022-06-01T00:00:00.000Z,2.4,480.05,6.03,3.9,15.03,64.099,486
2022-05-31T00:00:00.000Z,3.17,21.98,5.72,4.53,8.44,3.302,475
2022-05-30T00:00:00.000Z,3.15,16.38,5.82,4.84,8.03,3.204,441
2022-05-29T00:00:00.000Z,2.6,15.68,4.53,3.85,5.46,1.709,428
2022-05-28T00:00:00.000Z,0.85,104.32,3.9,3.2,6.95,10.072,506
2022-05-27T00:00:00.000Z,1.52,16.52,3.67,2.5,5.95,2.866,473
2022-05-26T00:00:00.000Z,1,13.25,2.67,1.73,5.2,2.479,475
2022-05-25T00:00:00.000Z,1,12.95,2.9,2.22,4.63,2.233,485
2022-05-24T00:00:00.000Z,1.83,11.43,4.7,3.75,6.1,1.832,498
2022-05-23T00:00:00.000Z,1.85,16.14,4.01,3.1,6.13,3.204,486
2022-05-22T00:00:00.000Z,0.4,12.18,1.9,1.2,2.59,1.475,469
2022-05-21T00:00:00.000Z,0.2,13.55,2.33,0.5,4.47,3.065,502
2022-05-20T00:00:00.000Z,1.5,58.3,5.09,2.8,13.52,12.045,478
2022-05-19T00:00:00.000Z,2.7,38,7.74,6.5,12.05,5.043,492
2022-05-18T00:00:00.000Z,1.73,15.52,4.34,3.53,6,2.631,507
2022-05-17T00:00:00.000Z,0.73,26.17,5.8,3.85,11.25,5.664,500
2022-05-16T00:00:00.000Z,1.7,25.85,7.22,5.35,10.37,4.12,501
2022-05-15T00:00:00.000Z,1.63,30.73,5.6,4.3,10.16,4.857,488
2022-05-14T00:00:00.000Z,3.28,12.25,5.93,4.42,7.97,2.017,517
2022-05-13T00:00:00.000Z,1.48,12.65,3.94,2.6,5.6,2.405,504
2022-05-12T00:00:00.000Z,2.38,13.38,3.95,3.17,5.6,1.985,486
2022-05-11T00:00:00.000Z,1.1,11.45,3.94,2.91,4.9,1.891,496
2022-05-10T00:00:00.000Z,0.8,13.07,3.5,2.52,4.5,2.135,493
2022-05-09T00:00:00.000Z,0.25,14.73,1.2,0.52,1.88,2.259,505
2022-05-08T00:00:00.000Z,0.3,22.65,1.84,0.85,5.25,3.184,554
2022-05-07T00:00:00.000Z,1.02,19.32,5.05,2.6,6.05,2.567,551
2022-05-06T00:00:00.000Z,2,26.23,4.3,3.1,6.03,3.943,547
2022-05-05T00:00:00.000Z,3.05,23.08,7.03,4.84,7.93,3.164,541
2022-05-04T00:00:00.000Z,1.2,12.4,3.7,2.63,5.38,2.23,562
2022-05-03T00:00:00.000Z,0.65,153.65,3.94,2.97,5.19,24.334,508
2022-05-02T00:00:00.000Z,1.67,17.89,3.67,2.7,5.15,3.389,438
2022-05-01T00:00:00.000Z,0.82,18.39,4.93,2.52,8.02,3.737,503
2022-04-30T00:00:00.000Z,2.45,39.97,8.23,4.93,12.05,7.444,555
2022-04-29T00:00:00.000Z,0.55,42.23,4.34,2.2,10.3,6.171,542
2022-04-28T00:00:00.000Z,0.5,26.88,2.83,1.27,3.63,2.414,530
2022-04-27T00:00:00.000Z,1.14,20.25,6.56,2.5,8.6,4.392,530
2022-04-26T00:00:00.000Z,1.3,8.94,3.1,2.44,4.19,1.235,541
2022-04-25T00:00:00.000Z,0.7,11.43,2.8,2.19,3.9,1.527,524
2022-04-24T00:00:00.000Z,1,20.83,4.2,2.41,6.94,3.644,557
2022-04-23T00:00:00.000Z,3.05,31.88,4.78,4.2,5.55,3.016,546
2022-04-22T00:00:00.000Z,3.22,28.45,5.4,4.38,6.35,2.426,534
2022-04-21T00:00:00.000Z,3.15,13.07,4.95,4.2,6.03,2.07,539
2022-04-20T00:00:00.000Z,2.52,24.27,10.45,3.82,14.96,5.673,532
2022-04-19T00:00:00.000Z,4.05,21.92,10.48,5.47,12.59,4.164,533
2022-04-18T00:00:00.000Z,3.1,17.07,8.69,4.63,10.07,3.145,537
2022-04-17T00:00:00.000Z,4.15,20.9,8.5,7.57,12.2,3.568,547
2022-04-16T00:00:00.000Z,8.68,33.38,17.35,15.02,20.67,4.384,523
2022-04-15T00:00:00.000Z,8.85,51.9,15.04,12.95,22.24,8.471,532
2022-04-14T00:00:00.000Z,6.3,98.97,17.63,12.17,24.79,10.665,509
2022-04-13T00:00:00.000Z,6.93,40.04,13.74,10.18,15.45,5.874,538
2022-04-12T00:00:00.000Z,9.85,38.58,13.89,12.38,15.45,4.093,550
2022-04-11T00:00:00.000Z,5.13,17.92,8.57,6.57,10.52,3.108,538
2022-04-10T00:00:00.000Z,3.15,23.85,10.15,4.5,14.05,4.727,531
2022-04-09T00:00:00.000Z,4.4,31.2,12.07,6.65,15.98,7.073,507
2022-04-08T00:00:00.000Z,3.8,51.92,11.43,6.65,14.38,6.693,551
2022-04-07T00:00:00.000Z,3.58,33.29,13.48,7.5,17.8,6.25,531
2022-04-06T00:00:00.000Z,3.6,48.88,11.18,8.68,15.2,7.748,546
2022-04-05T00:00:00.000Z,2.75,26.67,5.78,4.97,11.13,4.74,546
2022-04-04T00:00:00.000Z,1.63,26.25,5.07,3.85,6.85,3.972,550
2022-04-03T00:00:00.000Z,0.8,9.4,2.75,2.1,4.84,2.043,551
2022-04-02T00:00:00.000Z,1.1,23.15,3.8,2.49,5.63,3.544,481
2022-04-01T00:00:00.000Z,1.05,11.45,4.05,2.7,5.67,2.109,526
2022-03-31T00:00:00.000Z,1.25,42.2,11.05,2.7,17.8,8.469,551
2022-03-30T00:00:00.000Z,2.85,31.85,9.02,6.47,15.93,6.461,539
2022-03-29T00:00:00.000Z,5.97,29.25,12.5,9.36,18.32,5.538,539
2022-03-28T00:00:00.000Z,2.04,31.85,5.07,4.18,9.68,5.678,552
2022-03-27T00:00:00.000Z,0.82,745.83,4,2.52,7.33,95.219,535
2022-03-26T00:00:00.000Z,0.45,16.23,2.47,1.1,3.8,2.352,550
2022-03-25T00:00:00.000Z,0.4,24.9,1.6,0.9,3.38,3.923,542
2022-03-24T00:00:00.000Z,0.4,13.88,1.6,0.89,2.47,1.835,524
2022-03-23T00:00:00.000Z,0.7,32.13,2.02,1.5,3.6,2.457,531
2022-03-22T00:00:00.000Z,1.2,9.18,2.42,2,3.4,1.356,549
2022-03-21T00:00:00.000Z,0.5,9.18,1.77,1.1,2.66,1.547,500
2022-03-20T00:00:00.000Z,1.1,32.78,5.24,2.97,12.32,6.696,536
2022-03-19T00:00:00.000Z,4.28,32.75,9.19,6.25,20.63,7.625,546
2022-03-18T00:00:00.000Z,5.6,29.6,10.6,8.13,12.15,3.399,519
2022-03-17T00:00:00.000Z,4.3,26.3,10.34,6.68,13.74,5.296,536
2022-03-16T00:00:00.000Z,4.84,333.1,8.32,6.57,13.2,35.907,539
2022-03-15T00:00:00.000Z,1.87,15.4,4.72,3.01,5.8,2.349,541
2022-03-14T00:00:00.000Z,2.2,16.73,6.13,3.4,7.62,2.769,553
2022-03-13T00:00:00.000Z,3.55,32.38,7.72,5.32,13.45,5.783,531
2022-03-12T00:00:00.000Z,9.44,49.15,15.93,11.95,24.24,8.949,544
2022-03-11T00:00:00.000Z,3.63,74.25,12.05,6.43,28.08,16.428,532
2022-03-10T00:00:00.000Z,3.28,48.55,10.64,4.7,17.07,6.809,548
2022-03-09T00:00:00.000Z,4.03,26.93,12.63,5.85,17.13,6.317,494
2022-02-05T00:00:00.000Z,4.15,9.65,5.53,4.82,7.05,1.399,126
2022-02-04T00:00:00.000Z,1.48,11.65,5.85,4.07,7.38,2.227,529
2022-02-03T00:00:00.000Z,4.38,114.03,6.05,5.38,18.3,27.974,497
2022-02-02T00:00:00.000Z,2.4,52.67,8.4,5.42,15.48,10.009,513
2022-02-01T00:00:00.000Z,2.2,49.22,11.13,4.09,22.73,11.483,502
2022-01-31T00:00:00.000Z,4.03,86.2,12.3,8.74,19.38,13.865,544
2022-01-30T00:00:00.000Z,1.33,42.3,9.94,2.65,16.3,7.816,543
2022-01-29T00:00:00.000Z,5.38,31.63,16.14,7.4,20.45,6.883,542
2022-01-28T00:00:00.000Z,9,29.4,18.89,15.6,22.65,4.461,544
2022-01-27T00:00:00.000Z,2.27,63.25,12.82,5.47,22.75,9.794,534
2022-01-26T00:00:00.000Z,0.73,30.15,4.57,2.85,7.2,5.177,507
2022-01-25T00:00:00.000Z,0.5,43.03,11.95,1.45,18.17,8.177,533
2022-01-24T00:00:00.000Z,2.92,21.27,8.05,4.47,13.6,5.189,532
2022-01-23T00:00:00.000Z,0.3,27.67,3.75,1.44,8.3,4.477,525
2022-01-22T00:00:00.000Z,1.4,28,5.47,2.47,11.08,5.797,521
2022-01-21T00:00:00.000Z,3.22,33.28,10.06,4.84,16.7,6.101,512
2022-01-20T00:00:00.000Z,2.92,44.45,12.83,5.25,17.2,7.666,546
2022-01-19T00:00:00.000Z,3.17,26.08,15.97,9.25,18.98,6.215,526
2022-01-18T00:00:00.000Z,5.15,30.85,14.64,10.49,19.07,5.646,544
2022-01-17T00:00:00.000Z,3.25,35.7,12.13,5.43,22.1,8.048,539
2022-01-16T00:00:00.000Z,3.28,34.79,7.03,4.7,13.07,7.568,539
2022-01-15T00:00:00.000Z,4.25,103.78,10.23,6.55,23.95,17.401,538
2022-01-14T00:00:00.000Z,6.22,40.83,13.06,9.48,21.75,7.369,522
2022-01-13T00:00:00.000Z,5.15,41.03,16.3,9.01,30.73,11.309,533
2022-01-12T00:00:00.000Z,4.2,17.35,8.03,5.57,11.75,3.417,530
2022-01-11T00:00:00.000Z,2.8,16.6,7.1,5.32,8.88,2.558,530
2022-01-10T00:00:00.000Z,3.17,20.95,9.6,4.97,13.31,4.496,509
2022-01-09T00:00:00.000Z,1.58,26.65,8.61,2.85,11.88,6.467,506
2022-01-08T00:00:00.000Z,1.85,35.92,9.93,3.3,18.09,8.807,517
2022-01-07T00:00:00.000Z,3.65,53.2,12.68,7.47,20.2,9.65,539
2022-01-06T00:00:00.000Z,4.2,49.85,13.07,9.85,20.45,8.709,555
2022-01-05T00:00:00.000Z,3.9,25.45,9.98,5.03,15.18,5.644,539
2022-01-04T00:00:00.000Z,3.05,41.88,11.02,5.47,24.65,11.871,543
2022-01-03T00:00:00.000Z,5.18,26.4,8.99,7.57,13.97,4.783,536
2022-01-02T00:00:00.000Z,3.17,22.02,8.48,6.18,12.07,3.808,519
2022-01-01T00:00:00.000Z,2.88,20.52,7.28,5.5,9.73,2.929,529
2021-12-31T00:00:00.000Z,2.52,40.15,5.35,3.75,7.55,5.827,538
2021-12-30T00:00:00.000Z,1.1,14.07,3.65,2.4,5.8,2.323,526
2021-12-29T00:00:00.000Z,0.98,27.1,5.09,1.85,10.43,5.593,525
2021-12-28T00:00:00.000Z,4.68,44.47,10.16,7.72,16.57,6.122,542
2021-12-27T00:00:00.000Z,3.4,37.1,14.77,8.27,19.89,7.916,539
2021-12-26T00:00:00.000Z,4.82,56.47,14.25,6.35,19.54,8.59,437
2021-12-25T00:00:00.000Z,8.82,46.53,14.35,11.51,21.77,9.821,496
2021-12-24T00:00:00.000Z,4.4,26.52,8.91,6.63,12.25,4.355,526
2021-12-23T00:00:00.000Z,4.45,38.97,8.4,7.07,10.44,6.16,492
2021-12-22T00:00:00.000Z,4.82,24.98,12,8.13,16.67,5.33,291
2021-10-22T00:00:00.000Z,5.15,17.02,9.3,7.96,11,2.511,500
2021-10-21T00:00:00.000Z,3.9,59.65,12.43,8.01,32.42,15.66,537
2021-10-20T00:00:00.000Z,4.8,33.78,13.93,10.4,20.02,7.408,534
2021-10-19T00:00:00.000Z,1.7,28.42,3.75,3.15,4.59,2.689,375
2021-10-11T00:00:00.000Z,1.07,8.18,4.15,2.19,5.8,1.926,500
2021-10-10T00:00:00.000Z,1.5,11.85,3.9,2.95,6.18,2.285,515
2021-10-09T00:00:00.000Z,1.95,13.1,5.07,3.74,6.5,2.614,489
2021-10-08T00:00:00.000Z,0.8,11.8,3,2.1,3.97,2.05,491
2021-10-07T00:00:00.000Z,1.3,17.87,4.94,4.03,6.5,2.619,514
2021-10-06T00:00:00.000Z,5.6,28,14.48,11.5,16.95,4.28,510
2021-10-05T00:00:00.000Z,3.58,47,8.82,5.65,16.77,9.432,522
2021-10-04T00:00:00.000Z,2.35,30.48,14.3,5.63,17.95,7.169,519
2021-10-03T00:00:00.000Z,3.8,14.55,8.8,6.97,9.8,2.051,526
2021-10-02T00:00:00.000Z,0.8,18.2,3.91,2.88,7.38,3.766,504
2021-10-01T00:00:00.000Z,1.52,32.72,5.05,3.08,9.94,5.809,503
2021-09-30T00:00:00.000Z,1.58,19.23,7.72,7.03,8.94,2.77,507
2021-09-29T00:00:00.000Z,2,28.27,6.7,3.45,11.15,4.721,525
2021-09-28T00:00:00.000Z,4.13,74.65,11.45,5.43,14.73,6.864,534
2021-09-27T00:00:00.000Z,1.67,14.35,6.3,4.73,7.45,2.214,449
2021-09-26T00:00:00.000Z,1.2,14.52,4.68,3.63,5.8,2.978,523
2021-09-25T00:00:00.000Z,0.2,49.13,1.6,1,3.55,5.07,530
2021-09-24T00:00:00.000Z,0.4,10.65,2.74,1.98,4.5,1.873,534
2021-09-23T00:00:00.000Z,0.3,8.27,2.58,1.65,3.82,1.741,532
2021-09-22T00:00:00.000Z,0.63,14.15,2.67,1.92,4.3,1.812,436
2021-09-21T00:00:00.000Z,0.97,114.47,4.4,2.52,7.3,13.836,366
2021-09-20T00:00:00.000Z,0.5,10.73,2.1,1.45,3.4,1.809,514
2021-09-19T00:00:00.000Z,1.14,999.9,3.6,2.2,5.31,139.337,521
2021-09-18T00:00:00.000Z,0.93,64.72,4.47,2.95,7.05,7.564,500
2021-09-17T00:00:00.000Z,0.68,24.02,3.88,2.75,6.43,4.05,515
2021-09-16T00:00:00.000Z,0.5,10.75,4.43,2.64,5.67,2.088,501
2021-09-15T00:00:00.000Z,0.5,27.85,1.7,1.3,2.5,2.696,517
2021-09-14T00:00:00.000Z,0.5,12.88,1.1,0.7,6.35,3.372,346
2021-09-12T00:00:00.000Z,1.63,5.5,2.8,2.45,3.24,0.753,177
2021-09-11T00:00:00.000Z,0.3,7.95,2.1,1.55,3.85,1.638,530
2021-09-10T00:00:00.000Z,1.2,16.67,2.67,2.25,3.55,2.211,519
2021-09-09T00:00:00.000Z,1.05,10.98,2.2,1.8,2.95,1.18,459
2021-09-08T00:00:00.000Z,0.7,9.18,2.22,1.41,3.55,1.538,528
2021-09-07T00:00:00.000Z,0.77,83.75,3.45,1.91,5.05,7.017,429
2021-09-06T00:00:00.000Z,0.9,14.93,3.16,1.9,6.18,3.311,430
2021-09-05T00:00:00.000Z,0.2,34.25,2.2,1,6.35,4.062,425
2021-09-04T00:00:00.000Z,0.68,16.27,2.2,1.55,3.25,1.862,511
2021-09-03T00:00:00.000Z,0.4,10.35,1.8,1.3,4.3,2.26,532
2021-09-02T00:00:00.000Z,0.22,13.27,1.58,0.95,3.33,2.157,487
2021-09-01T00:00:00.000Z,0.2,17.87,1.8,1.09,4.46,3.71,489
2021-08-31T00:00:00.000Z,0.63,19.1,3.05,1.77,7.87,3.677,513
2021-08-30T00:00:00.000Z,0.83,14.27,3.1,1.9,5.17,2.918,496
