date,min,max,median,q1,q3,stdev,count
2021-08-29T00:00:00.000Z,1.63,27.9,5.65,3.54,12.34,6.881,372
2021-08-28T00:00:00.000Z,0.7,27.55,5.45,3.55,13.1,5.927,343
2021-08-27T00:00:00.000Z,0.8,11.95,3.25,1.8,5.38,2.419,395
2021-08-26T00:00:00.000Z,0.4,8.3,2.04,1.7,2.58,1.01,360
2021-08-25T00:00:00.000Z,0.6,8.1,2.1,1.17,3.51,1.709,513
2021-08-24T00:00:00.000Z,0.22,4.34,0.9,0.6,1.52,0.864,467
2021-08-23T00:00:00.000Z,1.77,8.93,4.47,3.35,5.47,1.518,524
2021-08-22T00:00:00.000Z,1.02,109.1,3.33,2.6,5.15,18.302,487
2021-08-21T00:00:00.000Z,1.08,20.14,4.68,2.31,7.89,4.25,516
2021-08-20T00:00:00.000Z,0.8,20.27,6.57,4,9.25,3.496,480
2021-08-19T00:00:00.000Z,0.4,13.02,1.73,1,4.05,2.655,515
2021-08-18T00:00:00.000Z,0.5,6.53,1.98,1.33,3.8,1.533,437
2021-08-17T00:00:00.000Z,0.2,23,2.04,0.6,7.32,5.753,524
2021-08-16T00:00:00.000Z,1.25,27.35,5.78,3.25,6.9,5.15,483
2021-08-15T00:00:00.000Z,1.48,29.13,8.1,3.8,21.6,9.296,447
2021-08-14T00:00:00.000Z,0.6,11.33,2.38,1.73,3.45,1.682,425
2021-08-13T00:00:00.000Z,0.5,11.82,1.9,1.4,3.71,2.245,493
2021-08-12T00:00:00.000Z,0.32,7.93,5.15,3.75,5.95,1.598,271
2021-08-11T00:00:00.000Z,0.5,7.85,3.98,2.17,6.06,2.185,224
2021-08-10T00:00:00.000Z,0.5,13.57,2.6,1.8,4.29,2.22,285
2021-08-09T00:00:00.000Z,0.35,7.6,1.2,0.88,2.34,1.308,220
2021-08-08T00:00:00.000Z,0.3,15.02,0.75,0.52,3,3.652,279
2021-08-07T00:00:00.000Z,0.4,23.2,1.7,0.9,2.45,2.564,301
2021-08-06T00:00:00.000Z,1.33,15.23,2.22,1.85,2.92,3.268,295
2021-08-05T00:00:00.000Z,0.5,15.98,2.2,1.5,3.79,2.306,248
2021-08-04T00:00:00.000Z,0.5,20.13,2.5,1.67,4.43,3.134,214
2021-08-03T00:00:00.000Z,1.37,13.4,2.72,2.2,4.53,2.71,247
2021-08-02T00:00:00.000Z,0.32,7.55,1.4,1.07,2.14,1.717,237
2021-08-01T00:00:00.000Z,0.43,999.9,2.58,1.7,5.18,117.896,247
2021-07-31T00:00:00.000Z,0.22,5.85,1.33,0.8,2.4,1.193,251
2021-07-30T00:00:00.000Z,0.2,5.32,1.52,0.95,3.07,1.281,233
2021-07-29T00:00:00.000Z,0.5,7.4,2.17,1.7,3.13,1.352,287
2021-07-28T00:00:00.000Z,1,13.57,2.7,2.29,3.45,2.476,325
2021-07-27T00:00:00.000Z,0.6,6.75,1.63,1.27,2.54,1.258,317
2021-07-26T00:00:00.000Z,0.93,7.13,2.02,1.58,2.65,1.183,306
2021-07-25T00:00:00.000Z,0.3,5.9,2.38,1.67,3.1,1.118,303
2021-07-24T00:00:00.000Z,0.52,8.23,1.5,1.1,4.26,1.808,276
2021-07-23T00:00:00.000Z,1.88,14.7,4.55,3.4,5.89,2.288,277
2021-07-22T00:00:00.000Z,0.5,8,2.72,2.19,4,1.572,232
2021-07-21T00:00:00.000Z,0.6,12.6,1.72,1.3,3.53,2.934,282
2021-07-20T00:00:00.000Z,0.4,15.8,6.43,3.75,7.8,4.003,255
2021-07-19T00:00:00.000Z,1.38,10.3,3.45,2.29,4.22,1.482,232
2021-07-18T00:00:00.000Z,1.1,10.65,3.72,2.76,4.73,1.642,272
2021-07-17T00:00:00.000Z,0.2,10.32,3.54,1.79,6.18,2.686,308
2021-07-16T00:00:00.000Z,0.1,7.95,2.67,1.65,4.01,1.632,264
2021-07-15T00:00:00.000Z,1.35,150.55,4.75,3.03,8,21.505,291
2021-07-14T00:00:00.000Z,2.7,34.9,6.6,4.15,10.27,3.94,251
2021-07-13T00:00:00.000Z,1.17,6.5,2.6,1.69,2.97,0.961,89
2021-06-28T00:00:00.000Z,0.4,7.63,0.7,0.6,2.58,1.627,167
2021-06-27T00:00:00.000Z,0.32,11.52,2.1,1.52,3.75,2.242,285
2021-06-26T00:00:00.000Z,2.27,11.48,4.03,3.55,5.09,1.306,287
2021-06-25T00:00:00.000Z,2.1,14.88,5.63,4.3,7.47,2.829,287
2021-06-24T00:00:00.000Z,4.68,19.27,8.19,6.67,10.1,2.797,240
2021-06-23T00:00:00.000Z,2.9,22.27,5.54,4.38,6.43,1.96,234
2021-06-22T00:00:00.000Z,3,19.42,4.7,4.17,6,2.213,185
2021-06-21T00:00:00.000Z,2.22,17.48,4.7,3.2,7.3,3.466,219
2021-06-20T00:00:00.000Z,0.7,12.95,3.6,1.92,5.63,3.117,243
2021-06-19T00:00:00.000Z,2.7,56.15,8.24,5.2,13.62,7.917,204
2021-06-14T00:00:00.000Z,3.47,80.25,5.32,4.53,15.43,16.75,183
2021-06-13T00:00:00.000Z,2.5,19.67,5.47,3.67,6.65,2.76,151
2021-06-12T00:00:00.000Z,0.8,14.38,3.78,2.7,5.42,2.901,153
2021-06-11T00:00:00.000Z,0.65,13.88,3.19,1.92,4.63,2.474,170
2021-06-10T00:00:00.000Z,1.83,12.88,4.9,3.75,6.4,2.252,165
2021-06-09T00:00:00.000Z,2.02,23,6.4,3.5,8.44,4.468,243
2021-06-08T00:00:00.000Z,2.08,16.23,7.72,6.28,10.68,3.055,221
2021-06-07T00:00:00.000Z,0.95,8.44,3.63,1.97,4.65,1.608,296
2021-06-06T00:00:00.000Z,3.05,10.75,5.64,4.45,7.87,1.914,168
2021-06-05T00:00:00.000Z,2.54,13.93,5.65,3.98,7.14,2.417,145
2021-06-04T00:00:00.000Z,2.8,19.8,6.6,4.63,8.41,3.143,141
2021-06-03T00:00:00.000Z,2.8,22.67,8.1,6.87,9.11,3.111,140
2021-06-02T00:00:00.000Z,3.85,27.1,9.61,7.85,13.75,5.982,134
2021-06-01T00:00:00.000Z,4.63,21.05,7.24,5.8,10.75,3.755,158
2021-05-31T00:00:00.000Z,2.8,999.9,7.38,5.93,9.38,132.144,126
2021-05-30T00:00:00.000Z,1.73,9.85,5.39,3.33,6.4,1.829,166
2021-05-29T00:00:00.000Z,2.1,50.9,4.44,3.9,5.4,4.355,134
2021-05-28T00:00:00.000Z,1.98,9.19,3.1,2.7,3.7,1.662,154
2021-05-27T00:00:00.000Z,2.83,21.58,5.83,4.21,9.46,3.739,144
2021-05-26T00:00:00.000Z,4.3,62.07,8.55,6.89,12.03,8.454,156
2021-05-25T00:00:00.000Z,2.22,17.13,6.55,4.25,11.7,4.347,158
2021-05-24T00:00:00.000Z,2.52,66.03,9.39,3.7,11.9,7.577,138
2021-05-23T00:00:00.000Z,1.27,10.95,3.49,2.47,4.7,1.942,158
2021-05-22T00:00:00.000Z,1.65,64.81,5.37,3.38,7.1,6.057,114
2021-05-21T00:00:00.000Z,2.29,17.8,6,5.04,10.59,4.12,137
2021-05-20T00:00:00.000Z,1.02,39.17,3.63,2.6,9.25,5.97,145
2021-05-19T00:00:00.000Z,2.95,20.95,7.5,5.5,11.13,3.63,145
2021-05-18T00:00:00.000Z,0.75,9.94,3.88,1.6,5.55,2.309,106
2021-05-17T00:00:00.000Z,1.1,19.52,3.58,2.41,5.67,5.169,128
2021-05-16T00:00:00.000Z,0.3,37.13,2.1,0.94,5.73,7.886,140
2021-05-15T00:00:00.000Z,1.7,30.8,6.7,4.74,9.16,4.441,144
2021-05-14T00:00:00.000Z,0.47,12.52,2.83,2,4.15,2.155,127
2021-05-13T00:00:00.000Z,0.45,8.3,3.42,0.79,5.79,2.591,141
2021-05-12T00:00:00.000Z,0.6,269.52,4.7,0.98,9.63,33.226,111
2021-05-11T00:00:00.000Z,0.5,15,3.38,1.23,6.38,3.294,122
2021-05-10T00:00:00.000Z,1,6.47,2.62,1.85,4.55,1.538,130
2021-05-09T00:00:00.000Z,0.95,9.75,3.4,1.75,5.13,2.405,139
2021-05-08T00:00:00.000Z,2.65,36.85,10.4,4.82,15.63,7.503,123
2021-05-07T00:00:00.000Z,1.8,39.22,7.68,5.35,12.68,5.743,117
2021-05-06T00:00:00.000Z,2,9.1,5.93,4.9,7.53,1.931,112
2021-05-05T00:00:00.000Z,0.6,10.1,3.35,1.55,5.4,2.252,119
2021-05-04T00:00:00.000Z,3.4,21.27,9.91,5.13,12.8,4.673,122
2021-05-03T00:00:00.000Z,4.28,20.39,6.02,5.4,7.97,3.486,122
2021-05-02T00:00:00.000Z,1.83,20.67,4.29,2.84,5.97,2.709,128
2021-05-01T00:00:00.000Z,2.45,9.77,4.88,3.6,7.13,1.925,134
2021-04-30T00:00:00.000Z,0.85,14.9,6.32,2.68,10.07,3.718,101
2021-04-29T00:00:00.000Z,1.98,19.77,7.1,4.38,8.6,3.027,113
2021-04-28T00:00:00.000Z,4.76,14.07,6.55,5.75,7.32,1.407,114
2021-04-27T00:00:00.000Z,1.2,18.2,6.5,5.13,9.1,3.008,123
2021-04-26T00:00:00.000Z,2.42,10.48,3.67,3.03,6.14,2.053,136
2021-04-25T00:00:00.000Z,3.03,38.83,5.34,4.65,6.25,4.259,162
2021-04-24T00:00:00.000Z,1.9,12,3.85,2.99,4.67,1.931,125
2021-04-23T00:00:00.000Z,2.29,16.6,4.43,3.58,6.72,2.549,110
2021-04-22T00:00:00.000Z,3.8,14.32,7.9,6.65,9.82,2.074,115
2021-04-21T00:00:00.000Z,2.4,17.27,6.29,4.04,11.82,4.225,112
2021-04-20T00:00:00.000Z,4.28,18.17,6.76,5.15,8.48,3.835,110
2021-04-19T00:00:00.000Z,1.95,22.3,5.66,4.7,8.69,4.1,126
2021-04-18T00:00:00.000Z,4.5,19.98,9.68,6.45,11.42,3.078,133
2021-04-17T00:00:00.000Z,2.72,26.77,8.3,5.64,13.7,6.106,141
2021-04-16T00:00:00.000Z,3.05,12.85,6,4.88,9.1,2.398,119
2021-04-15T00:00:00.000Z,3.13,21.63,10.68,5.64,12.58,4.286,96
2021-04-14T00:00:00.000Z,2.78,19.5,5,4.4,5.95,2.383,123
2021-04-13T00:00:00.000Z,2.33,11.98,5.03,3.6,7.93,2.362,107
2021-04-12T00:00:00.000Z,1.3,14.23,4.8,3.13,8.38,3.091,66
2021-04-11T00:00:00.000Z,1.25,16.39,6.9,4.84,8.23,3.602,85
2021-04-10T00:00:00.000Z,1.98,42.58,10.3,6.24,12.95,7.032,165
2021-04-09T00:00:00.000Z,7.93,32.79,14.38,11,19.19,5.234,188
2021-04-08T00:00:00.000Z,9.65,39.7,19.14,13.29,24.98,6.754,189
2021-04-07T00:00:00.000Z,10.02,21.35,13.2,11.57,17.5,3.187,163
2021-04-06T00:00:00.000Z,7.93,27.9,12.38,9.98,15.65,4.349,235
2021-04-05T00:00:00.000Z,5.57,38.03,10.16,7.28,16.6,5.84,134
2021-04-04T00:00:00.000Z,2.1,18.57,7.22,5.72,8.35,2.278,191
2021-04-03T00:00:00.000Z,0.4,26.98,4.62,2.5,10.28,5.333,196
2021-04-02T00:00:00.000Z,2.6,19.95,6.53,5.93,9.02,3.945,197
2021-04-01T00:00:00.000Z,5.22,19,9.44,6.4,10.6,3.287,167
2021-03-31T00:00:00.000Z,3.72,17.42,10.25,5.37,12.12,3.534,192
2021-03-30T00:00:00.000Z,3.8,22.88,8.68,5.5,10.52,2.828,213
2021-03-29T00:00:00.000Z,0.3,8.35,1.77,0.7,2.9,1.636,189
2021-03-28T00:00:00.000Z,0.6,77.45,4.13,1.04,5.83,7.563,113
2021-03-27T00:00:00.000Z,2.08,13.65,5.03,4.09,6.6,2.374,151
2021-03-26T00:00:00.000Z,2.27,9.55,5.2,3.63,6.38,1.682,160
2021-03-25T00:00:00.000Z,0.3,14.3,1.02,0.8,1.73,2.268,209
2021-03-24T00:00:00.000Z,0.3,16.52,1.2,0.63,3.08,2.594,171
2021-03-23T00:00:00.000Z,1.3,18.88,3.65,2.71,4.43,2.561,289
2021-03-22T00:00:00.000Z,1.45,14.88,2.85,2.34,3.95,2.5,224
2021-03-21T00:00:00.000Z,0.7,12.7,3.05,1.24,4.72,2.57,205
2021-03-20T00:00:00.000Z,0.2,8.1,2.6,0.4,4.79,2.531,221
2021-03-19T00:00:00.000Z,1,13.1,3.85,2.02,5.9,2.512,215
2021-03-18T00:00:00.000Z,2.67,14.3,4.68,3.42,7.3,2.141,235
2021-03-17T00:00:00.000Z,1.42,13.85,2.7,2,4.05,2.506,241
2021-03-16T00:00:00.000Z,1.8,34.15,11.88,2.64,16.72,8.469,220
2021-03-15T00:00:00.000Z,5.8,21.77,11.3,7.5,13.38,4.459,211
2021-03-14T00:00:00.000Z,2.35,45.75,9.61,8.19,15.05,8.994,238
2021-03-13T00:00:00.000Z,2.88,66.53,10.19,7.84,17.13,8.019,244
2021-03-12T00:00:00.000Z,0.68,11.95,2.54,1.88,4.97,2.166,239
2021-03-11T00:00:00.000Z,0.95,16.1,2.6,1.65,5.9,3.513,195
2021-03-10T00:00:00.000Z,1.5,18.7,4.4,2.29,13.98,5.991,230
2021-03-09T00:00:00.000Z,5.13,23.75,8.39,6.43,13.75,4.88,246
2021-03-08T00:00:00.000Z,1,12.35,4.68,2.09,5.14,1.921,101
2021-03-02T00:00:00.000Z,6.2,13.8,9.86,7.8,12.06,2.708,4
2021-03-01T00:00:00.000Z,0.4,11.32,1.5,0.9,3.92,2.321,231
2021-02-28T00:00:00.000Z,0.4,233.73,2.38,0.8,6.14,26.912,252
2021-02-27T00:00:00.000Z,2.63,49.1,14.25,6.84,23.28,8.687,261
2021-02-26T00:00:00.000Z,6.85,35.97,17.2,14.63,23.02,5.803,223
2021-02-25T00:00:00.000Z,1,65.8,4.17,3.22,7.68,13.296,226
2021-02-24T00:00:00.000Z,0.4,20.58,2.47,0.99,14.35,6.813,229
2021-02-23T00:00:00.000Z,2.2,34.22,6.97,5.68,12.95,7.315,219
2021-02-22T00:00:00.000Z,1.88,16.98,9.75,2.54,13.42,5.34,213
2021-02-21T00:00:00.000Z,3.2,22.73,7.52,5.8,11.75,5.012,252
2021-02-20T00:00:00.000Z,2.22,251.02,7.43,4.25,8.91,23.274,241
2021-02-19T00:00:00.000Z,1.1,22.9,10.47,7.5,12.57,4.18,218
2021-02-18T00:00:00.000Z,7,25.05,15.64,11.32,17.57,4.029,258
2021-02-17T00:00:00.000Z,5.78,14.57,9.11,7.85,11.85,2.302,230
2021-02-16T00:00:00.000Z,3.6,24.08,8.19,5.28,13.85,5.321,227
2021-02-15T00:00:00.000Z,7.55,19.45,11.11,8.88,14.88,3.369,246
2021-02-14T00:00:00.000Z,8.43,100.93,12.05,10.68,19.8,17.605,239
2021-02-13T00:00:00.000Z,2.83,152.32,7.1,6.45,19.17,29.623,255
2021-02-12T00:00:00.000Z,6.07,164.07,10.7,7.53,36.54,33.077,247
2021-02-11T00:00:00.000Z,3.13,85.57,14.13,9.53,19.92,16.32,213
2021-02-10T00:00:00.000Z,1.58,41.6,5.3,3.29,11.96,7.452,236
2021-02-09T00:00:00.000Z,2.4,62.67,6.97,4.2,13.43,8.466,235
2021-02-08T00:00:00.000Z,2.15,197.63,13.13,10.07,22.02,23.138,250
2021-02-07T00:00:00.000Z,0.93,51.25,20.55,2.7,31.73,15.899,235
2021-02-06T00:00:00.000Z,3.78,740.8,9.76,7.9,17.14,76.471,240
2021-02-05T00:00:00.000Z,1.88,45.83,13.52,6.8,19.14,10.581,231
2021-02-04T00:00:00.000Z,2.35,50.35,11.89,5.03,23,12.907,254
2021-02-03T00:00:00.000Z,1.6,70.18,22.42,8.48,36.78,17.851,135
2021-02-02T00:00:00.000Z,1.8,36.97,12.54,4.98,19.3,9.883,232
2021-02-01T00:00:00.000Z,1.08,66.75,10.63,6.03,20.32,15.836,205
2021-01-31T00:00:00.000Z,1.1,53.55,11.43,7,20.23,12.185,257
2021-01-30T00:00:00.000Z,3.88,592.22,29.55,11.32,41.6,76.281,242
2021-01-29T00:00:00.000Z,8.69,31.02,17.75,16.35,20.98,4.296,208
2021-01-28T00:00:00.000Z,11.8,306.55,20.95,16.07,27.45,25.012,267
2021-01-27T00:00:00.000Z,4.25,64.18,8.77,5.68,31.22,14.94,225
2021-01-26T00:00:00.000Z,6.05,72.25,24.89,8.84,32.85,16.004,244
2021-01-25T00:00:00.000Z,3.8,55.25,8.11,6.68,29.97,14.584,240
2021-01-24T00:00:00.000Z,1.17,50.08,8.43,4.1,16.07,12.417,207
2021-01-07T00:00:00.000Z,9.77,97.4,38.92,26.1,59.35,22.87,58
2021-01-06T00:00:00.000Z,3.4,14.45,9.4,5.3,11.82,3.416,76
2021-01-05T00:00:00.000Z,1.65,18.6,5.73,3.92,6.43,2.143,202
2020-12-30T00:00:00.000Z,4.05,7.78,5.7,5.32,6.18,0.712,104
2020-11-20T00:00:00.000Z,6.3,45.03,13.09,10.15,26.58,10.756,58
2020-11-19T00:00:00.000Z,17.2,24.45,20.83,17.2,24.45,3.625,2
2020-11-18T00:00:00.000Z,9.15,34.15,21.08,19.52,23.5,4.066,179
2020-11-17T00:00:00.000Z,4.95,36.2,10.63,6.85,22.45,9.199,301
2020-11-16T00:00:00.000Z,9.38,999.9,22.38,19.45,27.1,60.993,271
2020-11-15T00:00:00.000Z,5.5,43.97,9.97,7.53,23.73,10.854,278
2020-11-14T00:00:00.000Z,8.55,35.7,14.8,11.77,19.48,6.735,315
2020-11-13T00:00:00.000Z,7.55,14.5,9.93,9.32,10.48,1.249,97
2020-09-18T00:00:00.000Z,1.3,22.33,3.76,2.66,4.8,2.356,212
2020-09-17T00:00:00.000Z,1.4,23.83,5.4,3.1,7.5,4.519,155
2020-09-16T00:00:00.000Z,2.7,4.34,3.6,3.05,4.03,0.501,35
2020-09-15T00:00:00.000Z,1.42,36.92,4.7,3.5,9.44,6.423,250
2020-09-14T00:00:00.000Z,2.4,78.4,11.27,5.25,22.85,17.643,295
2020-09-13T00:00:00.000Z,1.9,21.92,9.05,4.88,11.21,3.795,108
2020-09-09T00:00:00.000Z,2.92,366.45,13.6,9.94,17.98,35.255,320
2020-09-08T00:00:00.000Z,2.45,52.45,7.22,5.43,8.4,5.768,326
2020-09-07T00:00:00.000Z,2.2,84.95,8.3,5.96,11.68,9.658,400
2020-09-06T00:00:00.000Z,1.4,30.73,4.5,2.7,6.6,5.009,414
2020-09-05T00:00:00.000Z,3.2,47.75,8.55,5.95,11.29,6.55,417
2020-09-04T00:00:00.000Z,3.97,24.15,6.8,5.79,9.26,3.431,429
2020-09-03T00:00:00.000Z,2.45,21.77,5.82,3.65,9.72,4.769,421
2020-09-02T00:00:00.000Z,1.4,163.87,6.35,3.53,11.12,24.04,415
2020-09-01T00:00:00.000Z,3.4,49.4,9.74,5.47,16.35,9.462,350
2020-08-31T00:00:00.000Z,7,29.1,9.98,8.66,11.87,3.303,172
2020-08-30T00:00:00.000Z,4.59,43.95,6.82,6.2,8.57,6.818,119
2020-08-29T00:00:00.000Z,4.3,12.65,8.47,6.95,9.68,1.884,406
2020-08-28T00:00:00.000Z,2.97,109.4,8.57,6.45,11.34,14.091,389
2020-08-27T00:00:00.000Z,6.25,16.45,9.1,7.87,10.93,2.449,447
2020-08-26T00:00:00.000Z,5,129.32,12.51,9.07,19.95,18.957,382
2020-08-25T00:00:00.000Z,5.4,18.32,11.8,10.25,13.04,2.72,377
2020-08-24T00:00:00.000Z,0,18.25,6.45,0,12.17,6.184,336
2020-08-23T00:00:00.000Z,0,35.38,0,0,0,2.476,249
2020-08-14T00:00:00.000Z,3.33,14.23,5.12,4.3,11.07,3.489,81
2020-08-13T00:00:00.000Z,1.48,11.43,3.84,2.72,7.19,2.818,332
2020-08-12T00:00:00.000Z,3.7,13.73,5.22,4.72,6.03,1.821,131
2020-08-11T00:00:00.000Z,1.17,7.18,4.2,3.48,4.82,1.382,380
2020-08-10T00:00:00.000Z,1.5,10.25,3.65,3,4.44,1.608,344
2020-08-07T00:00:00.000Z,0.9,10.25,1.92,1.2,5.68,2.84,131
2020-08-06T00:00:00.000Z,1.35,7.47,3.8,2.7,4.55,1.325,296
2020-08-05T00:00:00.000Z,1.48,12.48,2.42,2.17,3.3,2.338,372
2020-08-04T00:00:00.000Z,1.92,7.95,3.4,3.05,3.92,1.121,354
2020-08-03T00:00:00.000Z,1.12,5.8,2.67,2.27,3.42,0.929,310
2020-08-02T00:00:00.000Z,1.25,2.92,1.95,1.77,2.1,0.262,287
2020-08-01T00:00:00.000Z,1.5,3.6,2.2,2,2.47,0.365,321
2020-07-31T00:00:00.000Z,1.8,13.2,5.59,4.8,6.28,1.872,316
2020-07-30T00:00:00.000Z,2.5,8.19,4.37,3.96,4.96,1.125,316
2020-07-29T00:00:00.000Z,3.53,11.32,4.7,4.12,5.65,1.879,256
2020-07-28T00:00:00.000Z,4.18,10.5,6,5.47,6.6,1.203,311
2020-07-26T00:00:00.000Z,5.97,29.33,17,13.09,19.35,4.949,141
2020-07-25T00:00:00.000Z,16.45,22.85,18.54,17.16,20.18,1.831,24
